cmake_minimum_required(VERSION 3.9)

project(ColorMapShaders VERSION 0.01
                         LANGUAGES CXX)

set(CMAKE_INCLUDE_CURRENT_DIR ON)
set(CMAKE_CXX_STANDARD 11)
set(CMAKE_CXX_STANDARD_REQUIRED ON)

add_library(ColorMapShaders INTERFACE)

#target_include_directories(ColorMapShaders INTERFACE $<BUILD_INTERFACE:${CMAKE_SOURCE_DIR}/include/>)

#target_sources(ColorMapShaders INTERFACE
#    $<BUILD_INTERFACE:${CMAKE_SOURCE_DIR}/include/colormap/colormap.h>
#    $<BUILD_INTERFACE:${CMAKE_SOURCE_DIR}/include/colormap/private/all_colormaps.h>
#    $<BUILD_INTERFACE:${CMAKE_SOURCE_DIR}/include/colormap/private/init_colormap_list.inc>
#    $<BUILD_INTERFACE:${CMAKE_SOURCE_DIR}/include/colormap/private/IDL/16_Level.h>
#    $<BUILD_INTERFACE:${CMAKE_SOURCE_DIR}/include/colormap/private/IDL/Beach.h>
#    $<BUILD_INTERFACE:${CMAKE_SOURCE_DIR}/include/colormap/private/IDL/Black-White_Linear.h>
#    $<BUILD_INTERFACE:${CMAKE_SOURCE_DIR}/include/colormap/private/IDL/Blue_Waves.h>
#    $<BUILD_INTERFACE:${CMAKE_SOURCE_DIR}/include/colormap/private/IDL/Blue-Green-Red-Yellow.h>
#    $<BUILD_INTERFACE:${CMAKE_SOURCE_DIR}/include/colormap/private/IDL/Blue-Pastel-Red.h>
#    $<BUILD_INTERFACE:${CMAKE_SOURCE_DIR}/include/colormap/private/IDL/Blue-Red_2.h>
#    $<BUILD_INTERFACE:${CMAKE_SOURCE_DIR}/include/colormap/private/IDL/Blue-Red.h>
#    $<BUILD_INTERFACE:${CMAKE_SOURCE_DIR}/include/colormap/private/IDL/Blue-White_Linear.h>
#    $<BUILD_INTERFACE:${CMAKE_SOURCE_DIR}/include/colormap/private/IDL/CB-Accent.h>
#    $<BUILD_INTERFACE:${CMAKE_SOURCE_DIR}/include/colormap/private/IDL/CB-Blues.h>
#    $<BUILD_INTERFACE:${CMAKE_SOURCE_DIR}/include/colormap/private/IDL/CB-BrBG.h>
#    $<BUILD_INTERFACE:${CMAKE_SOURCE_DIR}/include/colormap/private/IDL/CB-BuGn.h>
#    $<BUILD_INTERFACE:${CMAKE_SOURCE_DIR}/include/colormap/private/IDL/CB-BuPu.h>
#    $<BUILD_INTERFACE:${CMAKE_SOURCE_DIR}/include/colormap/private/IDL/CB-Dark2.h>
#    $<BUILD_INTERFACE:${CMAKE_SOURCE_DIR}/include/colormap/private/IDL/CB-GnBu.h>
#    $<BUILD_INTERFACE:${CMAKE_SOURCE_DIR}/include/colormap/private/IDL/CB-Greens.h>
#    $<BUILD_INTERFACE:${CMAKE_SOURCE_DIR}/include/colormap/private/IDL/CB-Greys.h>
#    $<BUILD_INTERFACE:${CMAKE_SOURCE_DIR}/include/colormap/private/IDL/CB-Oranges.h>
#    $<BUILD_INTERFACE:${CMAKE_SOURCE_DIR}/include/colormap/private/IDL/CB-OrRd.h>
#    $<BUILD_INTERFACE:${CMAKE_SOURCE_DIR}/include/colormap/private/IDL/CB-Paired.h>
#    $<BUILD_INTERFACE:${CMAKE_SOURCE_DIR}/include/colormap/private/IDL/CB-Pastel1.h>
#    $<BUILD_INTERFACE:${CMAKE_SOURCE_DIR}/include/colormap/private/IDL/CB-Pastel2.h>
#    $<BUILD_INTERFACE:${CMAKE_SOURCE_DIR}/include/colormap/private/IDL/CB-PiYG.h>
#    $<BUILD_INTERFACE:${CMAKE_SOURCE_DIR}/include/colormap/private/IDL/CB-PRGn.h>
#    $<BUILD_INTERFACE:${CMAKE_SOURCE_DIR}/include/colormap/private/IDL/CB-PuBu.h>
